id,name_es,name_en,name_fr,name_pt,name_de,name_it,name_pl,category_es,category_en,subcategory_es,subcategory_en,tags,unit,kcal,protein_g,carbs_g,fat_g,fiber_g,sugars_g,vit_a_ug,vit_c_mg,vit_d_IU,vit_e_mg,vit_k_ug,b1_mg,b2_mg,b3_mg,b5_mg,b6_mg,b9_ug,b12_ug,ca_mg,mg_mg,k_mg,na_mg,p_mg,fe_mg,zn_mg,cu_mg,mn_mg,se_ug,iod_ug,source,updated_at,search_norm
b3ed7b33-c3ee-478f-a744-b5da4e2eb670,Agua con gas,Sparkling water,Eau gazeuse,Água com gás,Sprudelwasser,Acqua frizzante,Woda gazowana,bebidas,Beverages,sin_alcohol,non-alcoholic,"[""gluten_free""]",per_100g,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.0,0.0,0,0,0,0,drop2_generated,2025-10-22T20:25:59.337096,agua con gas
409268aa-83af-4a32-94e8-4751523d369b,Agua de coco,Coconut water,Eau de coco,Água de coco,Kokoswasser,Acqua di cocco,Woda kokosowa,bebidas,Beverages,sin_alcohol,non-alcoholic,"[""gluten_free""]",per_100g,19.0,0.7,3.7,0.2,0.0,0.0,0,2.4,0,0,0,0.03,0.057,0.08,0.043,0.032,3,0,24,30,250,105,20,0.29,0.10,0.044,0.142,1.0,0,drop2_generated,2025-10-22T20:25:59.337096,agua de coco
7a9f4e98-31f6-4d73-90bb-f9641b37a550,Agua mineral,Mineral water,Eau minérale,Água mineral,Mineralwasser,Acqua minerale,Woda mineralna,bebidas,Beverages,sin_alcohol,non-alcoholic,"[""gluten_free""]",per_100g,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,drop1_generated,2025-10-22T20:21:34.132789,agua mineral
ff7c5482-9805-4d68-b919-9b4af5f06d46,Bebida de almendras,Almond drink,Boisson à l'amande,Bebida de amêndoa,Mandelgetränk,Bevanda di mandorla,Napój migdałowy,bebidas,Beverages,sin_alcohol,non-alcoholic,"[""gluten_free""]",per_100g,15.0,0.5,0.3,1.1,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,drop1_pad,2025-10-22T20:23:07.655643,bebida de almendras
b71935d8-4c0a-49ec-89d7-2d5de721c20f,Bebida de avena,Oat drink,Boisson à l'avoine,Bebida de aveia,Haferdrink,Bevanda d'avena,Napój owsiany,bebidas,Beverages,sin_alcohol,non-alcoholic,"[""contains_gluten""]",per_100g,43.0,1.0,6.7,1.4,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,drop1_pad,2025-10-22T20:23:07.655643,bebida de avena
224e9414-d02b-4d2a-ba4d-c8b3c53cd279,Bebida isotónica,Isotonic drink,Boisson isotonique,Bebida isotónica,Isotonisches Getränk,Bevanda isotonica,Napój izotoniczny,bebidas,Beverages,sin_alcohol,non-alcoholic,"[""gluten_free""]",per_100g,26.0,0.0,6.6,0.0,0.0,6.6,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0.0,0.0,0,0,0,0,drop1_pad,2025-10-22T20:23:07.655643,bebida isotonica
5874401a-330e-4f28-a215-7f521b8c0c95,Café solo,Black coffee,Café noir,Café preto,Schwarzer Kaffee,Caffè nero,Czarna kawa,bebidas,Beverages,sin_alcohol,non-alcoholic,"[""gluten_free""]",per_100g,2.0,0.1,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,drop1_generated,2025-10-22T20:21:34.132789,cafe solo
01b0cf15-3fe7-4bfe-9980-b5904025859a,Manzana,Apple,Pomme,Maçã,Apfel,Mela,Jabłko,frutas,Fruits,fresco,fresh,"[""vegan"", ""gluten_free""]",per_100g,52.0,0.3,14.0,0.2,2.4,10.4,54,4.6,0,0.18,2.2,0.017,0.026,0.091,0.061,0.041,3,0,6,5,107,1,11,0.12,0.05,0.027,0.035,0.4,0,drop1_generated,2025-10-22T20:21:34.132789,manzana
9553fbbe-599d-483b-99fe-86cc2c4801ba,Naranja,Orange,Orange,Laranja,Orange,Arancia,Pomarańcza,frutas,Fruits,fresco,fresh,"[""vegan"", ""gluten_free""]",per_100g,47.0,0.9,12.0,0.1,2.4,9.4,225,53.2,0,0.18,0,0.087,0.040,0.282,0.250,0.060,30,0,40,11,181,0,14,0.10,0.04,0.045,0.025,0.5,0,drop1_generated,2025-10-22T20:21:34.132789,naranja
a2d736e2-5f38-4924-ade0-14f0fa927616,Plátano,Banana,Banane,Banana,Banane,Banana,Banan,frutas,Fruits,fresco,fresh,"[""vegan"", ""gluten_free""]",per_100g,96.0,1.1,23.0,0.3,2.6,12.2,64,8.7,0,0.10,0.5,0.031,0.073,0.665,0.334,0.367,20,0,5,27,358,1,22,0.26,0.08,0.078,0.270,1.0,0,drop1_generated,2025-10-22T20:21:34.132789,platano
